S-24-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-G/S-24-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-G/S-24-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-G/S-24-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-G/S-24-POLPIL-G_unmatched_2.fastq.gz
S-24-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-B/S-24-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-B/S-24-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-B/S-24-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLPIL-B/S-24-POLPIL-B_unmatched_2.fastq.gz
S-25-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-G/S-25-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-G/S-25-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-G/S-25-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-G/S-25-POLPIL-G_unmatched_2.fastq.gz
S-25-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-B/S-25-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-B/S-25-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-B/S-25-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLPIL-B/S-25-POLPIL-B_unmatched_2.fastq.gz
S-26-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-G/S-26-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-G/S-26-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-G/S-26-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-G/S-26-POLPIL-G_unmatched_2.fastq.gz
S-26-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-B/S-26-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-B/S-26-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-B/S-26-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLPIL-B/S-26-POLPIL-B_unmatched_2.fastq.gz
S-27-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-G/S-27-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-G/S-27-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-G/S-27-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-G/S-27-POLPIL-G_unmatched_2.fastq.gz
S-27-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-B/S-27-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-B/S-27-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-B/S-27-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLPIL-B/S-27-POLPIL-B_unmatched_2.fastq.gz
S-10-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-G/S-10-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-G/S-10-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-G/S-10-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-G/S-10-POLJUN-G_unmatched_2.fastq.gz
S-10-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-B/S-10-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-B/S-10-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-B/S-10-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLJUN-B/S-10-POLJUN-B_unmatched_2.fastq.gz
S-11-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-G/S-11-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-G/S-11-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-G/S-11-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-G/S-11-POLJUN-G_unmatched_2.fastq.gz
S-11-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-B/S-11-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-B/S-11-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-B/S-11-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLJUN-B/S-11-POLJUN-B_unmatched_2.fastq.gz
S-12-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-G/S-12-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-G/S-12-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-G/S-12-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-G/S-12-POLJUN-G_unmatched_2.fastq.gz
S-12-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-B/S-12-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-B/S-12-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-B/S-12-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLJUN-B/S-12-POLJUN-B_unmatched_2.fastq.gz
S-13-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-G/S-13-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-G/S-13-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-G/S-13-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-G/S-13-POLJUN-G_unmatched_2.fastq.gz
S-13-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLJUN-B/S-13-POLJUN-B_unmatched_2.fastq.gz
S-14-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-G/S-14-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-G/S-14-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-G/S-14-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-G/S-14-POLJUN-G_unmatched_2.fastq.gz
S-14-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-B/S-14-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-B/S-14-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-B/S-14-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLJUN-B/S-14-POLJUN-B_unmatched_2.fastq.gz
S-15-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-G/S-15-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-G/S-15-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-G/S-15-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-G/S-15-POLJUN-G_unmatched_2.fastq.gz
S-15-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-B/S-15-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-B/S-15-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-B/S-15-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLJUN-B/S-15-POLJUN-B_unmatched_2.fastq.gz
S-16-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-G/S-16-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-G/S-16-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-G/S-16-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-G/S-16-POLJUN-G_unmatched_2.fastq.gz
S-16-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-B/S-16-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-B/S-16-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-B/S-16-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLJUN-B/S-16-POLJUN-B_unmatched_2.fastq.gz
S-17-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-G/S-17-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-G/S-17-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-G/S-17-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-G/S-17-POLJUN-G_unmatched_2.fastq.gz
S-17-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-B/S-17-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-B/S-17-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-B/S-17-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLJUN-B/S-17-POLJUN-B_unmatched_2.fastq.gz
S-18-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-G/S-18-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-G/S-18-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-G/S-18-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-G/S-18-POLJUN-G_unmatched_2.fastq.gz
S-18-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-B/S-18-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-B/S-18-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-B/S-18-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLJUN-B/S-18-POLJUN-B_unmatched_2.fastq.gz
S-19-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLJUN-B/S-19-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLJUN-B/S-19-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLJUN-B/S-19-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLJUN-B/S-19-POLJUN-B_unmatched_2.fastq.gz
S-20-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-G/S-20-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-G/S-20-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-G/S-20-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-G/S-20-POLJUN-G_unmatched_2.fastq.gz
S-20-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-B/S-20-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-B/S-20-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-B/S-20-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLJUN-B/S-20-POLJUN-B_unmatched_2.fastq.gz
S-21-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-G/S-21-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-G/S-21-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-G/S-21-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-G/S-21-POLJUN-G_unmatched_2.fastq.gz
S-21-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-B/S-21-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-B/S-21-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-B/S-21-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLJUN-B/S-21-POLJUN-B_unmatched_2.fastq.gz
S-22-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-G/S-22-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-G/S-22-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-G/S-22-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-G/S-22-POLJUN-G_unmatched_2.fastq.gz
S-22-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-B/S-22-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-B/S-22-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-B/S-22-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLJUN-B/S-22-POLJUN-B_unmatched_2.fastq.gz
S-23-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-G/S-23-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-G/S-23-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-G/S-23-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-G/S-23-POLJUN-G_unmatched_2.fastq.gz
S-23-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-B/S-23-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-B/S-23-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-B/S-23-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLJUN-B/S-23-POLJUN-B_unmatched_2.fastq.gz
S-24-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-G/S-24-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-G/S-24-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-G/S-24-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-G/S-24-POLJUN-G_unmatched_2.fastq.gz
S-24-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-B/S-24-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-B/S-24-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-B/S-24-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-24-POLJUN-B/S-24-POLJUN-B_unmatched_2.fastq.gz
S-25-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-G/S-25-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-G/S-25-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-G/S-25-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-G/S-25-POLJUN-G_unmatched_2.fastq.gz
S-25-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-B/S-25-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-B/S-25-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-B/S-25-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-25-POLJUN-B/S-25-POLJUN-B_unmatched_2.fastq.gz
S-26-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-G/S-26-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-G/S-26-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-G/S-26-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-G/S-26-POLJUN-G_unmatched_2.fastq.gz
S-26-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-B/S-26-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-B/S-26-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-B/S-26-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-26-POLJUN-B/S-26-POLJUN-B_unmatched_2.fastq.gz
S-27-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLJUN-B/S-27-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLJUN-B/S-27-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLJUN-B/S-27-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-27-POLJUN-B/S-27-POLJUN-B_unmatched_2.fastq.gz
N-1-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-1-POLJUN-G/N-1-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-1-POLJUN-G/N-1-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-1-POLJUN-G/N-1-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-1-POLJUN-G/N-1-POLJUN-G_unmatched_2.fastq.gz
N-2-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-2-POLJUN-G/N-2-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-2-POLJUN-G/N-2-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-2-POLJUN-G/N-2-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/N-2-POLJUN-G/N-2-POLJUN-G_unmatched_2.fastq.gz
