SRR19064740	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064740_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064740_2.fastq.gz
SRR19064741	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064741_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064741_2.fastq.gz
SRR19064742	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064742_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064742_2.fastq.gz
SRR19064743	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064743_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064743_2.fastq.gz
SRR19064744	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064744_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064744_2.fastq.gz
SRR19064745	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064745_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064745_2.fastq.gz
SRR19064746	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064746_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064746_2.fastq.gz
SRR19064747	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064747_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064747_2.fastq.gz
SRR19064748	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064748_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064748_2.fastq.gz
SRR19064749	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064749_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064749_2.fastq.gz
SRR19064750	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064750_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064750_2.fastq.gz
SRR19064751	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064751_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064751_2.fastq.gz
SRR19064752	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064752_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064752_2.fastq.gz
SRR19064753	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064753_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064753_2.fastq.gz
SRR19064754	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064754_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064754_2.fastq.gz
SRR19064755	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064755_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064755_2.fastq.gz
SRR19064756	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064756_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064756_2.fastq.gz
SRR19064757	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064757_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064757_2.fastq.gz
SRR19064758	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064758_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064758_2.fastq.gz
SRR19064759	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064759_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064759_2.fastq.gz
SRR19064760	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064760_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064760_2.fastq.gz
SRR19064761	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064761_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064761_2.fastq.gz
SRR19064762	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064762_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064762_2.fastq.gz
SRR19064763	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064763_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064763_2.fastq.gz
SRR19064764	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064764_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064764_2.fastq.gz
SRR19064765	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064765_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064765_2.fastq.gz
SRR19064766	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064766_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064766_2.fastq.gz
SRR19064767	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064767_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064767_2.fastq.gz
SRR19064768	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064768_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064768_2.fastq.gz
SRR19064769	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064769_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064769_2.fastq.gz
SRR19064770	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064770_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064770_2.fastq.gz
SRR19064771	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064771_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064771_2.fastq.gz
SRR19064772	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064772_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064772_2.fastq.gz
SRR19064773	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064773_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064773_2.fastq.gz
SRR19064774	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064774_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064774_2.fastq.gz
SRR19064775	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064775_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064775_2.fastq.gz
SRR19064776	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064776_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064776_2.fastq.gz
SRR19064777	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064777_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064777_2.fastq.gz
SRR19064778	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064778_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064778_2.fastq.gz
SRR19064779	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064779_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064779_2.fastq.gz
SRR19064780	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064780_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064780_2.fastq.gz
SRR19064781	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064781_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064781_2.fastq.gz
SRR19064782	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064782_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064782_2.fastq.gz
SRR19064783	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064783_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064783_2.fastq.gz
SRR19064784	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064784_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064784_2.fastq.gz
SRR19064785	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064785_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064785_2.fastq.gz
SRR19064786	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064786_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064786_2.fastq.gz
SRR19064787	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064787_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064787_2.fastq.gz
SRR19064788	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064788_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064788_2.fastq.gz
SRR19064789	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064789_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064789_2.fastq.gz
SRR19064790	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064790_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064790_2.fastq.gz
SRR19064791	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064791_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064791_2.fastq.gz
SRR19064792	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064792_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064792_2.fastq.gz
SRR19064793	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064793_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064793_2.fastq.gz
SRR19064794	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064794_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064794_2.fastq.gz
SRR19064795	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064795_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064795_2.fastq.gz
SRR19064796	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064796_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064796_2.fastq.gz
SRR19064797	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064797_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064797_2.fastq.gz
SRR19064798	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064798_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064798_2.fastq.gz
SRR19064799	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064799_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064799_2.fastq.gz
SRR19064800	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064800_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064800_2.fastq.gz
SRR19064801	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064801_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064801_2.fastq.gz
SRR19064802	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064802_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064802_2.fastq.gz
SRR19064803	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064803_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064803_2.fastq.gz
SRR19064804	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064804_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064804_2.fastq.gz
SRR19064805	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064805_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064805_2.fastq.gz
SRR19064806	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064806_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064806_2.fastq.gz
SRR19064807	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064807_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064807_2.fastq.gz
SRR19064808	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064808_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064808_2.fastq.gz
SRR19064809	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064809_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064809_2.fastq.gz
SRR19064810	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064810_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064810_2.fastq.gz
SRR19064811	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064811_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064811_2.fastq.gz
SRR19064812	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064812_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064812_2.fastq.gz
SRR19064813	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064813_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064813_2.fastq.gz
SRR19064814	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064814_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064814_2.fastq.gz
SRR19064815	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064815_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064815_2.fastq.gz
SRR19064816	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064816_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064816_2.fastq.gz
SRR19064817	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064817_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064817_2.fastq.gz
SRR19064818	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064818_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064818_2.fastq.gz
SRR19064819	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064819_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064819_2.fastq.gz
SRR19064820	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064820_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064820_2.fastq.gz
SRR19064821	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064821_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064821_2.fastq.gz
SRR19064822	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064822_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064822_2.fastq.gz
SRR19064823	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064823_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064823_2.fastq.gz
SRR19064824	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064824_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064824_2.fastq.gz
SRR19064825	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064825_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064825_2.fastq.gz
SRR19064826	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064826_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064826_2.fastq.gz
SRR19064827	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064827_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064827_2.fastq.gz
SRR19064828	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064828_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064828_2.fastq.gz
SRR19064829	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064829_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064829_2.fastq.gz
SRR19064830	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064830_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064830_2.fastq.gz
SRR19064831	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064831_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064831_2.fastq.gz
SRR19064832	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064832_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064832_2.fastq.gz
SRR19064833	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064833_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064833_2.fastq.gz
SRR19064834	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064834_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064834_2.fastq.gz
SRR19064835	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064835_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064835_2.fastq.gz
SRR19064836	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064836_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064836_2.fastq.gz
SRR19064837	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064837_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064837_2.fastq.gz
SRR19064838	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064838_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064838_2.fastq.gz
SRR19064839	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064839_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064839_2.fastq.gz
SRR19064840	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064840_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064840_2.fastq.gz
SRR19064841	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064841_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064841_2.fastq.gz
SRR19064842	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064842_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064842_2.fastq.gz
SRR19064843	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064843_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064843_2.fastq.gz
SRR19064844	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064844_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064844_2.fastq.gz
SRR19064845	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064845_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064845_2.fastq.gz
